#sector,#org,,,#period_date,,,#activity_id,#activity,,,,#country,#adm1,#adm2,,,,,
Food Security,World Food Programme,SEN-14/F/65770,,April,OBJECTIVE 3,Priority 4: Food insecurity,449,School canteens,915,number of support period (in months),NO,Senegal,Kédougou,,20,15,107,65770,Yes
Food Security,World Food Programme,SEN-14/F/65770,,April,OBJECTIVE 3,Priority 4: Food insecurity,449,School canteens,915,number of support period (in months),NO,Senegal,Kolda,,20,15,108,65770,Yes
Food Security,World Food Programme,SEN-14/F/65770,,April,OBJECTIVE 3,Priority 4: Food insecurity,449,School canteens,915,number of support period (in months),NO,Senegal,Louga,,20,15,109,65770,Yes
Food Security,World Food Programme,SEN-14/F/65770,,April,OBJECTIVE 3,Priority 4: Food insecurity,449,School canteens,915,number of support period (in months),NO,Senegal,Matam,,20,15,110,65770,Yes
Food Security,World Food Programme,SEN-14/F/65770,,April,OBJECTIVE 3,Priority 4: Food insecurity,449,School canteens,915,number of support period (in months),NO,Senegal,Sédhiou,,20,15,111,65770,Yes
Food Security,World Food Programme,SEN-14/F/65770,,April,OBJECTIVE 3,Priority 4: Food insecurity,449,School canteens,915,number of support period (in months),NO,Senegal,Tambacounda,,20,15,112,65770,Yes
Food Security,World Food Programme,SEN-14/F/65770,,April,OBJECTIVE 3,Priority 4: Food insecurity,449,School canteens,915,number of support period (in months),NO,Senegal,Thiès,,20,15,113,65770,Yes
Food Security,World Food Programme,SEN-14/F/65770,,April,OBJECTIVE 3,Priority 4: Food insecurity,449,School canteens,915,number of support period (in months),NO,Senegal,Ziguinchor,,20,15,114,65770,Yes
Protection,United Nations Entity for Gender Equality and the Empowerment of Women,MLI-14/P-HR-RL/65235,,June,OBJECTIVE 2,Priority 4: Food insecurity,1061,"Organize activities Capacity building in the area of ​​protection, GBV, PE",2515,Number of men and women trained,NO,Mali,Bamako,,,16,622,65235,Yes
Protection,United Nations Entity for Gender Equality and the Empowerment of Women,MLI-14/P-HR-RL/65235,,June,OBJECTIVE 2,Priority 4: Food insecurity,1061,"Organize activities Capacity building in the area of ​​protection, GBV, PE",2515,Number of men and women trained,NO,Mali,Gao,,,9,623,65235,Yes
Protection,United Nations Entity for Gender Equality and the Empowerment of Women,MLI-14/P-HR-RL/65235,,June,OBJECTIVE 2,Priority 4: Food insecurity,1061,"Organize activities Capacity building in the area of ​​protection, GBV, PE",2515,Number of men and women trained,NO,Mali,Kayes,,,2,624,65235,Yes
Protection,United Nations Entity for Gender Equality and the Empowerment of Women,MLI-14/P-HR-RL/65235,,June,OBJECTIVE 2,Priority 4: Food insecurity,1061,"Organize activities Capacity building in the area of ​​protection, GBV, PE",2515,Number of men and women trained,NO,Mali,Koulikoro,,,2,625,65235,Yes
Protection,United Nations Population Fund,MLI-14/P-HR-RL/65235,,June,OBJECTIVE 2,Priority 4: Food insecurity,1061,"Organize activities Capacity building in the area of ​​protection, GBV, PE",2515,Number of men and women trained,NO,Mali,Bamako,,,16,622,65235,Yes
Protection,United Nations Population Fund,MLI-14/P-HR-RL/65235,,June,OBJECTIVE 2,Priority 4: Food insecurity,1061,"Organize activities Capacity building in the area of ​​protection, GBV, PE",2515,Number of men and women trained,NO,Mali,Gao,,,9,623,65235,Yes
Protection,United Nations Population Fund,MLI-14/P-HR-RL/65235,,June,OBJECTIVE 2,Priority 4: Food insecurity,1061,"Organize activities Capacity building in the area of ​​protection, GBV, PE",2515,Number of men and women trained,NO,Mali,Kayes,,,2,624,65235,Yes
Protection,United Nations Population Fund,MLI-14/P-HR-RL/65235,,June,OBJECTIVE 2,Priority 4: Food insecurity,1061,"Organize activities Capacity building in the area of ​​protection, GBV, PE",2515,Number of men and women trained,NO,Mali,Koulikoro,,,2,625,65235,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 1,Priority 2: Conflict,799,"Monitoring internal and cross-border movements of people ( disaggregated by sex and age data) , including the return movements of IDPs and refugees, in partnership with the government",2149,Number of internally displaced people followed (disaggregated by sex and age data).,NO,Mali,Bamako,,,2,580,65642,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 1,Priority 2: Conflict,799,"Monitoring internal and cross-border movements of people ( disaggregated by sex and age data) , including the return movements of IDPs and refugees, in partnership with the government",2149,Number of internally displaced people followed (disaggregated by sex and age data).,NO,Mali,Gao,,,2,581,65642,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 1,Priority 2: Conflict,799,"Monitoring internal and cross-border movements of people ( disaggregated by sex and age data) , including the return movements of IDPs and refugees, in partnership with the government",2149,Number of internally displaced people followed (disaggregated by sex and age data).,NO,Mali,Kayes,,,2,582,65642,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 1,Priority 2: Conflict,799,"Monitoring internal and cross-border movements of people ( disaggregated by sex and age data) , including the return movements of IDPs and refugees, in partnership with the government",2149,Number of internally displaced people followed (disaggregated by sex and age data).,NO,Mali,Kidal,,,2,583,65642,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 1,Priority 2: Conflict,799,"Monitoring internal and cross-border movements of people ( disaggregated by sex and age data) , including the return movements of IDPs and refugees, in partnership with the government",2149,Number of internally displaced people followed (disaggregated by sex and age data).,NO,Mali,Koulikoro,,,2,584,65642,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 1,Priority 2: Conflict,799,"Monitoring internal and cross-border movements of people ( disaggregated by sex and age data) , including the return movements of IDPs and refugees, in partnership with the government",2149,Number of internally displaced people followed (disaggregated by sex and age data).,NO,Mali,Mopti,,,2,585,65642,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 1,Priority 2: Conflict,799,"Monitoring internal and cross-border movements of people ( disaggregated by sex and age data) , including the return movements of IDPs and refugees, in partnership with the government",2149,Number of internally displaced people followed (disaggregated by sex and age data).,NO,Mali,Segou,,,2,586,65642,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 1,Priority 2: Conflict,799,"Monitoring internal and cross-border movements of people ( disaggregated by sex and age data) , including the return movements of IDPs and refugees, in partnership with the government",2149,Number of internally displaced people followed (disaggregated by sex and age data).,NO,Mali,Sikasso,,,2,587,65642,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 1,Priority 2: Conflict,799,"Monitoring internal and cross-border movements of people ( disaggregated by sex and age data) , including the return movements of IDPs and refugees, in partnership with the government",2149,Number of internally displaced people followed (disaggregated by sex and age data).,NO,Mali,Tombouctou,,,2,588,65642,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 3,Priority 2: Conflict,762,Ensure registration of conflict-affected Disseminate information on the registration process (for displaced persons and refugees ) people,2083,Number of communities with IDPs registered,NO,Mali,Bamako,,1,1,589,65642,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 3,Priority 2: Conflict,762,Ensure registration of conflict-affected Disseminate information on the registration process (for displaced persons and refugees ) people,2083,Number of communities with IDPs registered,NO,Mali,Gao,,1,1,590,65642,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 3,Priority 2: Conflict,762,Ensure registration of conflict-affected Disseminate information on the registration process (for displaced persons and refugees ) people,2083,Number of communities with IDPs registered,NO,Mali,Kayes,,1,1,591,65642,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 3,Priority 2: Conflict,762,Ensure registration of conflict-affected Disseminate information on the registration process (for displaced persons and refugees ) people,2083,Number of communities with IDPs registered,NO,Mali,Kidal,,1,1,592,65642,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 3,Priority 2: Conflict,762,Ensure registration of conflict-affected Disseminate information on the registration process (for displaced persons and refugees ) people,2083,Number of communities with IDPs registered,NO,Mali,Koulikoro,,1,1,593,65642,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 3,Priority 2: Conflict,762,Ensure registration of conflict-affected Disseminate information on the registration process (for displaced persons and refugees ) people,2083,Number of communities with IDPs registered,NO,Mali,Mopti,,1,1,594,65642,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 3,Priority 2: Conflict,762,Ensure registration of conflict-affected Disseminate information on the registration process (for displaced persons and refugees ) people,2083,Number of communities with IDPs registered,NO,Mali,Segou,,1,1,595,65642,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 3,Priority 2: Conflict,762,Ensure registration of conflict-affected Disseminate information on the registration process (for displaced persons and refugees ) people,2083,Number of communities with IDPs registered,NO,Mali,Sikasso,,1,1,596,65642,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 3,Priority 2: Conflict,780,Extend the coverage of psychosocial programs and access for vulnerable persons in the service of psychosocial support,2144,Number of people (girls) who received psychosocial support,NO,Mali,Bamako,,62,3,597,65642,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 3,Priority 2: Conflict,780,Extend the coverage of psychosocial programs and access for vulnerable persons in the service of psychosocial support,2144,Number of people (girls) who received psychosocial support,NO,Mali,Gao,,62,1,598,65642,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 3,Priority 2: Conflict,780,Extend the coverage of psychosocial programs and access for vulnerable persons in the service of psychosocial support,2144,Number of people (girls) who received psychosocial support,NO,Mali,Kayes,,0,0,599,65642,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 3,Priority 2: Conflict,780,Extend the coverage of psychosocial programs and access for vulnerable persons in the service of psychosocial support,2144,Number of people (girls) who received psychosocial support,NO,Mali,Kidal,,62,0,600,65642,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 3,Priority 2: Conflict,780,Extend the coverage of psychosocial programs and access for vulnerable persons in the service of psychosocial support,2144,Number of people (girls) who received psychosocial support,NO,Mali,Koulikoro,,5,1,601,65642,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 3,Priority 2: Conflict,780,Extend the coverage of psychosocial programs and access for vulnerable persons in the service of psychosocial support,2144,Number of people (girls) who received psychosocial support,NO,Mali,Mopti,,62,0,602,65642,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 3,Priority 2: Conflict,780,Extend the coverage of psychosocial programs and access for vulnerable persons in the service of psychosocial support,2144,Number of people (girls) who received psychosocial support,NO,Mali,Segou,,0,0,603,65642,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 3,Priority 2: Conflict,780,Extend the coverage of psychosocial programs and access for vulnerable persons in the service of psychosocial support,2144,Number of people (girls) who received psychosocial support,NO,Mali,Sikasso,,0,0,604,65642,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 3,Priority 2: Conflict,780,Extend the coverage of psychosocial programs and access for vulnerable persons in the service of psychosocial support,2144,Number of people (girls) who received psychosocial support,NO,Mali,Tombouctou,,62,2,605,65642,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 3,Priority 2: Conflict,780,Extend the coverage of psychosocial programs and access for vulnerable persons in the service of psychosocial support,2146,Number of people (women) who received psychosocial support,NO,Mali,Bamako,,62,8,606,65642,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 3,Priority 2: Conflict,780,Extend the coverage of psychosocial programs and access for vulnerable persons in the service of psychosocial support,2146,Number of people (women) who received psychosocial support,NO,Mali,Gao,,62,40,607,65642,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 3,Priority 2: Conflict,780,Extend the coverage of psychosocial programs and access for vulnerable persons in the service of psychosocial support,2146,Number of people (women) who received psychosocial support,NO,Mali,Kayes,,0,0,608,65642,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 3,Priority 2: Conflict,780,Extend the coverage of psychosocial programs and access for vulnerable persons in the service of psychosocial support,2146,Number of people (women) who received psychosocial support,NO,Mali,Kidal,,62,0,609,65642,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 3,Priority 2: Conflict,780,Extend the coverage of psychosocial programs and access for vulnerable persons in the service of psychosocial support,2146,Number of people (women) who received psychosocial support,NO,Mali,Koulikoro,,10,6,610,65642,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 3,Priority 2: Conflict,780,Extend the coverage of psychosocial programs and access for vulnerable persons in the service of psychosocial support,2146,Number of people (women) who received psychosocial support,NO,Mali,Mopti,,62,13,611,65642,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 3,Priority 2: Conflict,780,Extend the coverage of psychosocial programs and access for vulnerable persons in the service of psychosocial support,2146,Number of people (women) who received psychosocial support,NO,Mali,Segou,,0,0,612,65642,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 3,Priority 2: Conflict,780,Extend the coverage of psychosocial programs and access for vulnerable persons in the service of psychosocial support,2146,Number of people (women) who received psychosocial support,NO,Mali,Sikasso,,0,0,613,65642,Yes
Protection,International Organization for Migration,MLI-14/P-HR-RL/65642,,June,OBJECTIVE 3,Priority 2: Conflict,780,Extend the coverage of psychosocial programs and access for vulnerable persons in the service of psychosocial support,2146,Number of people (women) who received psychosocial support,NO,Mali,Tombouctou,,62,2,614,65642,Yes
Protection,International Rescue Committee,MLI-14/P-HR-RL/66283,,June,OBJECTIVE 1,Priority 1: Natural disasters,763,"Ensure the integration of the principles of protection , including Age , Gender and Diversity ("" AGDM "" acronym ) in all sectors of humanitarian response . Awareness and Training ""Do no harm "" principle . Ensure consideration the specific needs of the most vulnerable in other sectors",2112,Number of men and women trained,NO,Mali,Gao,,20,17,702,66283,Yes
Protection,International Rescue Committee,MLI-14/P-HR-RL/66283,,June,OBJECTIVE 1,Priority 1: Natural disasters,763,"Ensure the integration of the principles of protection , including Age , Gender and Diversity ("" AGDM "" acronym ) in all sectors of humanitarian response . Awareness and Training ""Do no harm "" principle . Ensure consideration the specific needs of the most vulnerable in other sectors",2112,Number of men and women trained,NO,Mali,Kidal,,20,17,703,66283,Yes
Protection,International Rescue Committee,MLI-14/P-HR-RL/66283,,June,OBJECTIVE 1,Priority 1: Natural disasters,763,"Ensure the integration of the principles of protection , including Age , Gender and Diversity ("" AGDM "" acronym ) in all sectors of humanitarian response . Awareness and Training ""Do no harm "" principle . Ensure consideration the specific needs of the most vulnerable in other sectors",2112,Number of men and women trained,NO,Mali,Mopti,,20,15,704,66283,Yes
Protection,International Rescue Committee,MLI-14/P-HR-RL/66283,,June,OBJECTIVE 1,Priority 1: Natural disasters,795,"Mapping and analysing vulnerability of communities living in areas affected by natural disasters focusing on risks and impact on protection of boys, girls, women and people living with specific needs (disabilities, GBV, family separation, child labour, early marriage, etc.)",2055,Number of Analytical reports produced,NO,Mali,Gao,,1,1,696,66283,Yes
Protection,International Rescue Committee,MLI-14/P-HR-RL/66283,,June,OBJECTIVE 1,Priority 1: Natural disasters,795,"Mapping and analysing vulnerability of communities living in areas affected by natural disasters focusing on risks and impact on protection of boys, girls, women and people living with specific needs (disabilities, GBV, family separation, child labour, early marriage, etc.)",2055,Number of Analytical reports produced,NO,Mali,Kidal,,1,1,697,66283,Yes
Protection,International Rescue Committee,MLI-14/P-HR-RL/66283,,June,OBJECTIVE 1,Priority 1: Natural disasters,795,"Mapping and analysing vulnerability of communities living in areas affected by natural disasters focusing on risks and impact on protection of boys, girls, women and people living with specific needs (disabilities, GBV, family separation, child labour, early marriage, etc.)",2055,Number of Analytical reports produced,NO,Mali,Mopti,,1,1,698,66283,Yes
Protection,International Rescue Committee,MLI-14/P-HR-RL/66283,,June,OBJECTIVE 1,Priority 1: Natural disasters,795,"Mapping and analysing vulnerability of communities living in areas affected by natural disasters focusing on risks and impact on protection of boys, girls, women and people living with specific needs (disabilities, GBV, family separation, child labour, early marriage, etc.)",2080,Number of communities where vulnerable people identified and desegregated by age and gender,NO,Mali,Gao,,22,10,699,66283,Yes
Protection,International Rescue Committee,MLI-14/P-HR-RL/66283,,June,OBJECTIVE 1,Priority 1: Natural disasters,795,"Mapping and analysing vulnerability of communities living in areas affected by natural disasters focusing on risks and impact on protection of boys, girls, women and people living with specific needs (disabilities, GBV, family separation, child labour, early marriage, etc.)",2080,Number of communities where vulnerable people identified and desegregated by age and gender,NO,Mali,Kidal,,1,1,700,66283,Yes
Protection,International Rescue Committee,MLI-14/P-HR-RL/66283,,June,OBJECTIVE 1,Priority 1: Natural disasters,795,"Mapping and analysing vulnerability of communities living in areas affected by natural disasters focusing on risks and impact on protection of boys, girls, women and people living with specific needs (disabilities, GBV, family separation, child labour, early marriage, etc.)",2080,Number of communities where vulnerable people identified and desegregated by age and gender,NO,Mali,Mopti,,10,7,701,66283,Yes
Protection,International Rescue Committee,MLI-14/P-HR-RL/66283,,June,OBJECTIVE 1,Priority 2: Conflict,761,"Developing an advocacy strategy Protection, including GBV and PE , based on the evidence and analysis on the issues identified and implementation of advocacy for the rights of persons and the protection of the most vulnerable .",2041,Number of advocacy materials,NO,Mali,Gao,,1,0,705,66283,Yes
Protection,International Rescue Committee,MLI-14/P-HR-RL/66283,,June,OBJECTIVE 1,Priority 2: Conflict,761,"Developing an advocacy strategy Protection, including GBV and PE , based on the evidence and analysis on the issues identified and implementation of advocacy for the rights of persons and the protection of the most vulnerable .",2041,Number of advocacy materials,NO,Mali,Kidal,,0,0,706,66283,Yes
Protection,International Rescue Committee,MLI-14/P-HR-RL/66283,,June,OBJECTIVE 1,Priority 2: Conflict,761,"Developing an advocacy strategy Protection, including GBV and PE , based on the evidence and analysis on the issues identified and implementation of advocacy for the rights of persons and the protection of the most vulnerable .",2041,Number of advocacy materials,NO,Mali,Mopti,,1,1,707,66283,Yes
Protection,International Rescue Committee,MLI-14/P-HR-RL/66283,,June,OBJECTIVE 1,Priority 2: Conflict,783,"Implementation of systems / monitoring mechanisms of protection , GBV and PE , including monitoring of human rights violations , MRM and MARA , etc. .",2186,Number of systems / monitoring mechanisms set up by community,NO,Mali,Gao,,1,1,708,66283,Yes
Protection,International Rescue Committee,MLI-14/P-HR-RL/66283,,June,OBJECTIVE 1,Priority 2: Conflict,783,"Implementation of systems / monitoring mechanisms of protection , GBV and PE , including monitoring of human rights violations , MRM and MARA , etc. .",2186,Number of systems / monitoring mechanisms set up by community,NO,Mali,Kidal,,1,1,709,66283,Yes
Protection,International Rescue Committee,MLI-14/P-HR-RL/66283,,June,OBJECTIVE 1,Priority 2: Conflict,783,"Implementation of systems / monitoring mechanisms of protection , GBV and PE , including monitoring of human rights violations , MRM and MARA , etc. .",2186,Number of systems / monitoring mechanisms set up by community,NO,Mali,Mopti,,1,1,710,66283,Yes
Protection,International Rescue Committee,MLI-14/P-HR-RL/66283,,June,OBJECTIVE 2,Priority 2: Conflict,751,"Advocacy for the inclusion of themes protection (human rights, child rights , peace education , VBG , ERM etc . ) In the school curriculum",2188,Number of training modules on topics of protection developed,NO,Mali,Gao,,1,1,718,66283,Yes
