Country,Status,Verified,Date,Centre ID,Center,Type,Activity,Org,Capacity (N),Equipment (R.A.G),Staff (N),Doctors,Nurses,Isolation Facility,PPE,Burial Site,Water,Power,Comm.,Date open,Date closed,Province,Adm1 ID,District,Adm2 ID,Place,Adm3,Lat,Long,Address,Clinic Website,Location in OSM,Notes,Source of info
Sierra Leone,,,,SL-STF219,F. M. Enterprises,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.479621,-13.236218,143 Pademba Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/f.-m.-enterprises
Sierra Leone,,,,SL-STF220,SRA Enterprise,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.487536,-13.211415,7 Ross Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/sra-enterprise
Sierra Leone,,,,SL-STF221,Oneness Patient Medicine Store,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Kissy (Freetown),,8.476569,-13.200093,16 Blackhall Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/oneness-patient-medicine-store
Sierra Leone,,,,SL-STF222,Divine Increase Patent & Medicine Store,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Kissy (Freetown),,8.478626,-13.199566,177 Bai Bureh Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/divine-increase-patent-%26-medicine-store
Sierra Leone,,,,SL-STF223,Yoni Drugs Centre,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Kissy (Freetown),,8.450007,-13.166674,52 Bai Bureh Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/yoni-drugs-centre
Sierra Leone,,,,SL-STF224,Modual Enterprise,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Kissy (Freetown),,,,59 Bye Pass Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/modual-enterprise
Sierra Leone,,,,SL-STF225,The Atlantic Commercial Enterprises,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Kissy (Freetown),,8.485459,-13.21902,10A Kissy Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/the-atlantic-commercial-enterprises
Sierra Leone,,,,SL-STF226,Aunty Bee Drug Store,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Kissy (Freetown),,8.472704,-13.19159,16 Parsonage Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/aunty-bee-drug-store
Sierra Leone,,,,SL-STF227,Makaro Store,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Kissy (Freetown),,8.485385,-13.21873,87 Kissy Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/makaro-store
Sierra Leone,,,,SL-STF228,Reliable Friends Enterprises,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Kissy (Freetown),,8.450007,-13.166674,58 Bai Bureh Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/reliable-friends-enterprises
Sierra Leone,,,,SL-STF229,Alhaji Bangura Drugs Store,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.487484,-13.230109,3 Short Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/alhaji-bangura-drugs-store
Sierra Leone,,,,SL-STF230,I. B. Enterprises,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.489515,-13.206314,14 Cline Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps), http://yellowpages.cybo.com/SL-biz/i.-b.-enterprises
Sierra Leone,,,,SL-STF231,Abassa Tholley,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.450007,-13.166674,93 Bai Bureh Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/abassa-tholley
Sierra Leone,,,,SL-STF232,Chrisbatu Drug Store,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.487566,-13.232543,139 Regent Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/chrisbatu-drug-store
Sierra Leone,EBOLA HOLDING CENTER,,,SL-STF233,Rokupa Hospital,Hospital,,,35- bed,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,,,,,,"Identified as an Ebola Holding Centre here: http://reliefweb.int/sites/reliefweb.int/files/resources/Ebola-Situation-Report_Vol-139.pdf; Princess Christian Maternity Hospital is a Hospital in Freetown, Sierra Leone nicknamed the 'Cottage Hospital'. On May 2006 Ahmad Tejan Kabbah re-opened the hospital alongside Connaught Hospital.",
Sierra Leone,,Y,,SL-STF234,Masanga Hospital,Hospital,"paediatrics, maternity, general medicine and surgery",GOSL; see notes,100,,"Over 100 staff and volunteers work in the hospital
Medical staff include 2 permanent Dutch doctors, 3 Community Health officers, 3 nurses and 53 nursing aides 
Administration is kept to a minimum with 8 staff
There are 32 support staff looking after the grounds, services and security",,,,,,,,,,,Northern,,Tonkolili,,Masanga,,8.750768,-11.83691,,http://masangahospital.org/,,"The hospital is run by a partnership between several European charitable organisations:  MasangaUK,[2] Sierra Leonean Adventists Abroad (SLAA)[1]and Associated Friends of Masanga (AFOM)",
Sierra Leone,Open,Y,,SL-STF235,Sierra Leone-China Friendship Hospital,Hospital,"surgery, obstetrics, gynaecology, pediatrics, ophthalmology, and ear, nose, and throat, Dialysis",China's Shandong Qushan Hospital and the Sierra Leone's Ministry of Health,2,"ultrasound scanner, CT scanner, X-ray, and biochemical testing equipment",,,,,,,,,,,,Western,,Western Rural,,Jui,,8.388793,-13.1334013,Bai Bureh Road,,,http://allafrica.com/stories/201409292087.html currently only 2 beds with plans for another 30,http://china.aiddata.org/projects/30258 ; http://infosierraleone.jimdo.com/healthcare/hospitals/
Sierra Leone,,,,SL-STF236,Bumpeh Perri Community Health Centre,Health Centre,,,,,,,,,,,,,,,,Pujehun,,Pujehun,,Gallines Perri -  Bumpe (Bumpeh),,7.283638,-11.563979,,,,Geolocated to village level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/search?query=Perri#map=12/7.2882/-11.5605&layers=HN"
Sierra Leone,,,,SL-STF237,Gbondapi Community Health Centre,Health Centre,,,,,,,,,,,,,,,,Pujehun,,Pujehun,,"Gbondapi, Kpanga Kabonde",,7.3196614,-11.8500034,,,,Geolocated to village level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/node/2036065483"
Sierra Leone,,,,SL-STF238,Kpanga Kabundeh Government Hospital,Hospital,,,,,,,,,,,,,,,,Pujehun,,Pujehun,,(Pujehun) Kpanga Kabundeh ,,7.3566324,-11.7212448,,,,"Geolocated to the town of Pujehun, which is the capital of the Kpanga Kabundeh Chiefdom.","http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/node/320060535"
Sierra Leone,,,,SL-STF239,Dandabu Community Health Post,Health Post,,,,,,,,,,,,,,,,Pujehun,,Pujehun,,"Dandabu, Kpanga Kabonde",,7.4758916,-11.6864939,,,,Geolocated to village level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/node/1859348873"
Sierra Leone,,,,SL-STF240,Pewama Kabondeh Maternal Child Health Post,Health Post,,,,,,,,,,,,,,,,Pujehun,,Pujehun,,Kabondeh,,7.533333,-11.6,,,,Geolocated to village level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/node/3042132396"
Sierra Leone,,,,SL-STF241,Jong Government Hospital,Hospital,,,,,,,,,,,,,,,,Bonthe,,Bonthe,,"Jong (Mattru Jong, Mattru, Matru)",,7.606181,-12.17489,,,,Geolocated to town level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/search?query=mattru#map=12/7.5997/-12.1665&layers=HN"
Sierra Leone,,,,SL-STF242,Motuo Community Health Centre,Health Centre,,,,,,,,,,,,,,,,Bonthe,,Bonthe,,Kpanda Kemoh,,7.6136936,-12.0469112,,,,Geolocated to village level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, https://www.google.com.sl/maps/place/Motuo/@7.6136936,-12.0469112,510m/data=!3m2!1e3!4b1!4m2!3m1!1s0xf08aa9fa548e92b:0xcd56dda6cd089db2?hl=en"
Sierra Leone,,,,SL-STF243,Kpandebu Dama Community Health Centre,Health Centre,,,,,,,,,,,,,,,,Kenema,,Kenema,,Dama (Diame),,7.726888,-11.142962,,,,Geolocated to Dama village,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, https://www.google.com.sl/maps/place/Diame/@7.7258934,-11.143595,7623m/data=!3m2!1e3!4b1!4m2!3m1!1s0xf07da1e1935974f:0xe619cdfae3c219fb?hl=en"
Sierra Leone,,,,SL-STF244,Serabu Catholic Hospital,Hospital,,,,,,,,,,,,,,,,Southern,,Bo,,"Serabu, Bumpe",,7.7895641,-12.0549094,,,,Geolocated to village level,http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf
Sierra Leone,,,,SL-STF245,Serabu Community Health Centre,Health Centre,,,,,,,,,,,,,,,,Southern,,Bo,,"Serabu, Bumpe",,7.79437,-12.0516,,,,Geolocated to health facility,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, https://www.google.com.sl/maps/place/Serabu/@7.79437,-12.0516,3a,75y, 90t/data=!3m5!1e2!3m3!1s85370972!2e1!3e10!4m2!3m1!1s0xf06080963cfeb13:0x5f3fd27646cc0a5b?hl=en"
Sierra Leone,,,,SL-STF246,Kpetema Community Health Post,Health Post,,,,,,,,,,,,,,,,Southern,,Bo,,"Kpetema, Bumpe",,7.8543731,-11.7551463,,,,Geolocated to village level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/node/2187049453"
Sierra Leone,,,,SL-STF247,Blama Community Health Centre,Health Centre,,,,,,,,,,,,,,,,Kenema,,Kenema,,"Blama, Small Bo",,7.8741655,-11.3448069,,,,Geolocated to Village level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/node/379438219"
Sierra Leone,,,,SL-STF248,Tikonko Community Health Centre,Health Centre,,,,,,,,,,,,,,,,Southern,,Bo,,Tikonko,,7.879186,-11.783405,,,,Geolocated to village level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, https://www.google.com.sl/maps/place/Tikonko/@7.8822268,-11.783867,2037m/data=!3m2!1e3!4b1!4m2!3m1!1s0xf0616a75c12cff9:0x564b436d5844c02c?hl=en"
Sierra Leone,,,,SL-STF249,Nongowa Government Hospital,Hospital,,,,,,,,,,,,,,,,Kenema,,Kenema,,Nongowa,,7.9033,-11.163,,,,Geolocated to the area of Nongowa in Kenema.,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/search?query=nongowa#map=12/7.9037/-11.1633&layers=HN"
Sierra Leone,,,,SL-STF250,Hanga Community Health Centre,Health Centre,,,,,,,,,,,,,,,,Kenema,,Kenema,,"Hanga (Hangha), Nongowa",,7.9390302,-11.1422825,,,,Geolocated to village level ,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/node/2948714586#map=14/7.9390/-11.1423&layers=HN"
Sierra Leone,,,,SL-STF251,Kakua Government Hospital,Hospital,,,,,,,,,,,,,,,,Southern,,Bo,,Kakua,,7.95975,-11.73062,,,,Geolocated to the Kakua area of Bo Town.,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/way/119491775#map=19/7.95975/-11.73062&layers=HN"
Sierra Leone,,,,SL-STF252,Mobia Community Health Centre,Health Centre,,,,,,,,,,,,,,,,Kailahun,,Kailahun,,"Mobia, Mandu",,7.993924,-10.754997,,,,Geolocated to village level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, https://www.google.com.sl/maps/place/7%C2%B059%2738.1%22N+10%C2%B045%2718.0%22W/@7.993924,-10.754997,952m/data=!3m2!1e3!4b1!4m2!3m1!1s0x0:0x0?hl=en"
Sierra Leone,,,,SL-STF253,Manguama Community Health Post,Health Post,,,,,,,,,,,,,,,,Southern,,Bo,,"Manguama, Kakua",,8.0137512,-11.6774155,,,,Geolocated to village level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/search?query=manguama#map=14/8.0138/-11.6775&layers=HN"
Sierra Leone,,,,SL-STF254,Mano Community Health Centre,Health Centre,,,,,,,,,,,,,,,,Moyamba,,Moyamba,,"Mano, Dasse",,8.0391114,-12.0926755,,,,Geolocated to village level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/node/1871034823"
Sierra Leone,,,,SL-STF255,Pendembu Community Health Centre,Health Centre,,,,,,,,,,,,,,,,Kailahun,,Kailahun,,"Pendembu, Upper Bambara",,8.0987355,-10.6938716,,,,Geolocated to town level ,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/node/1871316440#map=13/8.0987/-10.6939&layers=HN"
Sierra Leone,,,,SL-STF256,Kiayamba Government Hospital,Hospital,,,,,,,,,,,,,,,,Moyamba,,Moyamba,,Kaiyamba,,8.107151,-12.362703,,,,"Geolocated to the village of Gbonjeima, which is in the area of Kaiyamba.","http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://unipsil.unmissions.org/portals/unipsil/sierraleone/maps/A1_pm.pdf, "
Sierra Leone,,,,SL-STF257,Njala University Hospital,Hospital,,,,,,,,,,,,,,,,Moyamba,,Moyamba,,"Njala, Kori",,8.1143,-12.0725,,,,Geolocated to town level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/node/1871034824#map=13/8.1143/-12.0725&layers=HN"
Sierra Leone,,,,SL-STF258,Taima Community Health Centre,Health Centre,,,,,,,,,,,,,,,,Moyamba,,Moyamba,,"Taima (Taiama), Kori",,8.1998518,-12.0613975,,,,Geolocated to village level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/node/379432200"
Sierra Leone,,,,SL-STF259,Nyandehun Community Health Post,Health Post,,,,,,,,,,,,,,,,Kailahun,,Kailahun,,"Nyandehun, Luawa",,8.2041684,-10.4817167,,,,Geolocated to village level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/node/1871302012"
Sierra Leone,,,,SL-STF260,Luawa Government Hospital,Hospital,,,,,,,,,,,,,,,,Kailahun,,Kailahun,,Luawa,,8.2284,-10.5478,,,,Geolocated to around the area of Luawa,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/search?query=Luawa#map=12/8.2284/-10.5478&layers=HN"
Sierra Leone,,,,SL-STF261,Malama Community Health Post,Health Post,,,,,,,,,,,,,,,,Western,,Freetown,,Lumley (Malama),,8.487816,-13.230215,,,,Geolocated to the Malama/Lumley area of Freetown. This document also states on page 13 that there are 1026 health care facilities in Sierra Leone,http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf
Sierra Leone,,,,SL-STF262,Peppel Community Health Post,Health Post,,,,,,,,,,,,,,,,Port Loko,,Port Loko,,Peppel (Pepel) Lokomasama,,8.5867208,-13.0553054,,,,Geolocated to town level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/node/2245317971"
Sierra Leone,,,,SL-STF263,Fuero Maternal and Child Health Post,Health Post,,,,,,,,,,,,,,,,Kono,,Kono,,Fuero,,8.5929285,-10.6410429,,,,Geolocated to village level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/node/3029687421"
Sierra Leone,,,,SL-STF264,Yamanda Community Health Centre,Health Centre,,,,,,,,,,,,,,,,Kono,,Kono,,"Yamanda (Yomadu, Yamadu)",,8.651409,-10.50313,,,,Geolocated to village level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, https://www.google.com.sl/maps/place/Yomadu/@8.6512664,-10.503467,7605m/data=!3m2!1e3!4b1!4m2!3m1!1s0xfa9ddb4385d2ba5:0x488498f55e37a7fe?hl=en"
Sierra Leone,,,,SL-STF265,Lungi Government Hospital,Hospital,,,,,,,,,,,,,,,,Port Loko,,Port Loko,,Lungi (Lungi-lol) Kaffu Bullom,,8.6810852,-12.9996479,,,,Geolocated to village level - this village does not seem large enough to have a government hospital.,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, https://www.google.com.sl/maps/place/Lungi+Lol/@8.6836265,-12.9983718,1901m/data=!3m2!1e3!4b1!4m2!3m1!1s0xf04920e7dd86bb7:0xdde78364746081b?hl=en"
Sierra Leone,,,,SL-STF266,Tefeya Community Health Centre,Health Centre,,,,,,,,,,,,,,,,Kono,,Kono,,Tefeya (Tefea),,8.7042619,-11.2132744,,,,Geolocated to village level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/node/3056412385"
Sierra Leone,,,,SL-STF267,Magburaka Government Hospital,Hospital,,,,,,,,,,,,,,,,Tonkolili,,Tonkolili,,Magburaka,,8.7228184,-11.9491931,,,,Geolocated to village level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/node/1978562828"
Sierra Leone,,,,SL-STF268,Wordu Maternal and Child Health Post,Health Post,,,,,,,,,,,,,,,,Kono,,Kono,,Wordu,,8.7262441,-11.0047833,,,,Geolocated to village level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.panoramio.com/photo/82784132"
Sierra Leone,,,,SL-STF269,Mabai Maternal and Child Health Post,Health Post,,,,,,,,,,,,,,,,Tonkolili,,Tonkolili,,"Mabai, Kholifa Rowalla",,8.7613096,-11.7927787,,,,Geolocated to village level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/node/3059598652"
Sierra Leone,,,,SL-STF270,Port Loko Government Hospital,Hospital,,,,,,,,,,,,,,,,Port Loko,,Port Loko,,Port Loko,,8.7651729,-12.7849451,,,,Geolocated to town level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/node/1848318165"
Sierra Leone,,,,SL-STF271,Makeni Government Hospital,Hospital,,,,,,,,,,,,,,,,Bombali,,Bombali,,Makeni,,8.8802368,-12.0495129,,,,Geolocated to city level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, https://www.google.com.sl/maps/place/Makeni/@8.8802368,-12.0495129,7364m/data=!3m2!1e3!4b1!4m2!3m1!1s0xf06a9be0db29e9d:0x9a77aab743de9a41?hl=en"
Sierra Leone,,,,SL-STF272,Magbema Government Hospital,Hospital,,,,,,,,,,,,,,,,Kambia,,Kambia,,Magbema,,8.9178164,-13.1554694,,,,Geolocated to village level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/node/2469953663"
Sierra Leone,,,,SL-STF273,Rokupr Community Health Centre,Health Centre,,,,,,,,,,,,,,,,Kambia,,Kambia,,"Rokupr, Magbema",,9.012937,-12.9487621,,,,Geolocated to town level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/node/2005877089"
Sierra Leone,,,,SL-STF274,Kukuna Community Health Centre,Health Centre,,,,,,,,,,,,,,,,Kambia,,Kambia,,"Kukuna, Bramaia",,9.3974574,-12.6657748,,,,Geolocated to town level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/node/2288978610"
Sierra Leone,,,,SL-STF275,Kamalo Community Health Centre,Health Centre,,,,,,,,,,,,,,,,Bombali,,Bombali,,"Kamalo (Kamalu), Sanda Loko",,9.4028214,-12.2438712,,,,Geolocated to village level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/node/3020128393"
Sierra Leone,,,,SL-STF276,Kabala Government Hospital,Hospital,,,,,,,,,,,,,,,,Koinadugu,,Koinadugu,,Kabala,,9.5886363,-11.5518128,,,,Geolocated to town level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/node/2127495971"
Sierra Leone,,,,SL-STF277,Manna Maternal Child Health Post,Health Post,,,,,,,,,,,,,,,,Koinadugu,,Koinadugu,,"Manna (Mana), Dembellia Sinkunia",,9.7584017,-11.4882329,,,,Geolocated to village level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/node/3129806040"
Sierra Leone,,,,SL-STF278,Falaba Community Health Centre,Health Centre,,,,,,,,,,,,,,,,Koinadugu,,Koinadugu,,"Falaba, Sulima",,9.8554595,-11.3211426,,,,Geolocated to village level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/node/3095265549#map=13/9.8554/-11.3211&layers=HN"
Sierra Leone,,,,SL-STF279,Sinkunia Community Health Centre,Health Centre,,,,,,,,,,,,,,,,Koinadugu,,Koinadugu,,Dembellia Sinkunia,,9.8632918,-11.4288501,,,,Geolocated to village level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/node/484029056"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,Open,,,,Freetown - Police Training Station (Hastings) site,,,MOH,60,Freetown,,,,,,,,,,,,Western ,,Freetown,,,,,,,,,Currently 60 beds with plans to add another 40 beds,https://data.hdx.rwlabs.org/dataset/etc-overview-21-october
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,,,,,Dambala Community Health Centre,Health Centre,,,,,,,,,,,,,,,,Southern,,Bo,,Selenga,,,,,,,,http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf
Sierra Leone,,,,,Banagambaya Maternal and CHild Health Post,Health Post,,,,,,,,,,,,,,,,Kono,,Kono,,Banagambaya,,,,,,,,http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf
